source_path,source_relative,size_bytes,modified_time,export_path
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle078_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle078_tomography.csv,406,2025-10-27T21:34:06,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle078_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle079_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle079_stats.txt,761,2025-10-27T21:34:08,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle079_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle079_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle079_tomography.csv,406,2025-10-27T21:34:06,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle079_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle080_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle080_stats.txt,757,2025-10-27T21:34:08,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle080_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle080_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle080_tomography.csv,404,2025-10-27T21:34:08,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle080_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle081_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle081_stats.txt,755,2025-10-27T21:34:10,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle081_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle081_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle081_tomography.csv,402,2025-10-27T21:34:10,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle081_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle082_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle082_stats.txt,760,2025-10-27T21:34:12,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle082_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle082_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle082_tomography.csv,406,2025-10-27T21:34:10,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle082_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle083_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle083_stats.txt,759,2025-10-27T21:34:12,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle083_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle083_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle083_tomography.csv,405,2025-10-27T21:34:12,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle083_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle084_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle084_stats.txt,758,2025-10-27T21:34:14,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle084_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle084_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle084_tomography.csv,402,2025-10-27T21:34:14,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle084_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle085_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle085_stats.txt,757,2025-10-27T21:34:16,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle085_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle085_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle085_tomography.csv,405,2025-10-27T21:34:14,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle085_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle086_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle086_stats.txt,758,2025-10-27T21:34:16,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle086_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle086_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle086_tomography.csv,404,2025-10-27T21:34:16,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle086_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle087_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle087_stats.txt,763,2025-10-27T21:34:18,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle087_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle087_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle087_tomography.csv,408,2025-10-27T21:34:18,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle087_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle088_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle088_stats.txt,757,2025-10-27T21:34:20,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle088_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle088_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle088_tomography.csv,402,2025-10-27T21:34:20,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle088_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle089_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle089_stats.txt,761,2025-10-27T21:34:20,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle089_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle089_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle089_tomography.csv,406,2025-10-27T21:34:20,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle089_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle090_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle090_stats.txt,760,2025-10-27T21:34:22,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle090_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle090_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle090_tomography.csv,407,2025-10-27T21:34:22,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle090_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle091_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle091_stats.txt,759,2025-10-27T21:34:24,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle091_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle091_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle091_tomography.csv,407,2025-10-27T21:34:24,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle091_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle092_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle092_stats.txt,761,2025-10-27T21:34:26,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle092_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle092_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle092_tomography.csv,404,2025-10-27T21:34:24,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle092_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle093_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle093_stats.txt,757,2025-10-27T21:34:26,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle093_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle093_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle093_tomography.csv,404,2025-10-27T21:34:26,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle093_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle094_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle094_stats.txt,762,2025-10-27T21:34:28,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle094_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle094_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle094_tomography.csv,407,2025-10-27T21:34:28,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle094_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle095_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle095_stats.txt,761,2025-10-27T21:34:30,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle095_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle095_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle095_tomography.csv,407,2025-10-27T21:34:28,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle095_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle096_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle096_stats.txt,757,2025-10-27T21:34:30,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle096_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle096_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle096_tomography.csv,405,2025-10-27T21:34:30,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle096_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle097_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle097_stats.txt,759,2025-10-27T21:34:32,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle097_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle097_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle097_tomography.csv,408,2025-10-27T21:34:32,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle097_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle098_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle098_stats.txt,760,2025-10-27T21:34:34,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle098_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle098_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle098_tomography.csv,407,2025-10-27T21:34:32,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle098_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle099_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle099_stats.txt,753,2025-10-27T21:34:34,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle099_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle099_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle099_tomography.csv,400,2025-10-27T21:34:34,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle099_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_out_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_out_stats.txt,829,2025-10-28T14:57:30,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_out_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_out_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_out_tomography.csv,412,2025-10-28T14:57:30,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_out_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_perm5k_b25_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_perm5k_b25_stats.txt,836,2025-10-28T16:02:48,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_perm5k_b25_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_perm5k_b25_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_perm5k_b25_tomography.csv,412,2025-10-28T16:02:48,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_perm5k_b25_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_perm5k_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_perm5k_stats.txt,831,2025-10-28T14:58:40,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_perm5k_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_perm5k_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_perm5k_tomography.csv,412,2025-10-28T14:58:40,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_perm5k_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_RBAO_demo_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_RBAO_demo_stats.txt,690,2025-10-29T10:37:22,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_RBAO_demo_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_RBAO_demo_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_RBAO_demo_tomography.csv,535,2025-10-29T10:37:22,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_RBAO_demo_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_RBAO_FR_KdS_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_RBAO_FR_KdS_stats.txt,769,2025-10-29T11:25:38,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_RBAO_FR_KdS_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_RBAO_FR_KdS_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_RBAO_FR_KdS_tomography.csv,537,2025-10-29T11:25:36,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_RBAO_FR_KdS_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_RBAO_FR_KdS_tomography_with_deltas.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_RBAO_FR_KdS_tomography_with_deltas.csv,692,2025-10-29T12:33:12,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_RBAO_FR_KdS_tomography_with_deltas.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_RBAO_z0p1_1p2_n128_f8.0_b20_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_RBAO_z0p1_1p2_n128_f8.0_b20_tomography.csv,413,2025-10-26T22:34:36,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_RBAO_z0p1_1p2_n128_f8.0_b20_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_RBAO_z0p1_1p2_n64_f4.0_b30_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_RBAO_z0p1_1p2_n64_f4.0_b30_tomography.csv,406,2025-10-26T22:34:36,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_RBAO_z0p1_1p2_n64_f4.0_b30_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_RBAO_z0p1_1p2_n64_f8.0_b20_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_RBAO_z0p1_1p2_n64_f8.0_b20_tomography.csv,412,2025-10-26T22:34:34,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_RBAO_z0p1_1p2_n64_f8.0_b20_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_RBAO_z0p1_1p2_nside128_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_RBAO_z0p1_1p2_nside128_tomography.csv,413,2025-10-26T22:12:48,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_RBAO_z0p1_1p2_nside128_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_RBAO_z0p1_1p2_smooth4_b30_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_RBAO_z0p1_1p2_smooth4_b30_tomography.csv,406,2025-10-26T22:12:22,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_RBAO_z0p1_1p2_smooth4_b30_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_RBAO_z0p1_1p2_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_RBAO_z0p1_1p2_stats.txt,768,2025-10-30T00:08:04,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_RBAO_z0p1_1p2_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_RBAO_z0p1_1p2_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/SM_RBAO_z0p1_1p2_summary.json,1839,2025-10-30T00:08:04,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_RBAO_z0p1_1p2_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_RBAO_z0p1_1p2_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_RBAO_z0p1_1p2_tomography.csv,701,2025-10-30T00:08:04,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_RBAO_z0p1_1p2_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_RBAO_z0p1_1p2_vlim_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_RBAO_z0p1_1p2_vlim_tomography.csv,412,2025-10-27T19:06:06,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_RBAO_z0p1_1p2_vlim_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_REAL_MIN_mask20_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_REAL_MIN_mask20_stats.txt,789,2025-10-30T12:24:40,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_REAL_MIN_mask20_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_REAL_MIN_mask20_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/SM_REAL_MIN_mask20_summary.json,1869,2025-10-30T12:24:38,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_REAL_MIN_mask20_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_REAL_MIN_mask20_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_REAL_MIN_mask20_tomography.csv,720,2025-10-30T12:24:38,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_REAL_MIN_mask20_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_REAL_MIN_nomask_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_REAL_MIN_nomask_stats.txt,356,2025-10-30T09:21:40,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_REAL_MIN_nomask_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_REAL_MIN_nomask_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/SM_REAL_MIN_nomask_summary.json,499,2025-10-30T09:21:40,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_REAL_MIN_nomask_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_REAL_MIN_z1p0_1p2_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_REAL_MIN_z1p0_1p2_stats.txt,698,2025-10-30T12:22:20,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_REAL_MIN_z1p0_1p2_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_REAL_MIN_z1p0_1p2_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/SM_REAL_MIN_z1p0_1p2_summary.json,1518,2025-10-30T12:22:18,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_REAL_MIN_z1p0_1p2_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_REAL_MIN_z1p0_1p2_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_REAL_MIN_z1p0_1p2_tomography.csv,544,2025-10-30T12:22:18,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_REAL_MIN_z1p0_1p2_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_rollup.json,.spyder-py3/plamb_runs/SkyMap/figs/SM_rollup.json,42195,2025-10-27T21:42:38,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_rollup.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_slidez_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_slidez_stats.txt,2212,2025-10-27T21:31:32,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_slidez_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_slidez_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_slidez_tomography.csv,1686,2025-10-27T21:31:32,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_slidez_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_sweep_n64_f12.0_b10_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_sweep_n64_f12.0_b10_stats.txt,851,2025-10-27T21:31:24,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_sweep_n64_f12.0_b10_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_sweep_n64_f12.0_b10_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_sweep_n64_f12.0_b10_tomography.csv,419,2025-10-27T21:31:24,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_sweep_n64_f12.0_b10_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_sweep_n64_f12.0_b20_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_sweep_n64_f12.0_b20_stats.txt,851,2025-10-27T21:31:26,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_sweep_n64_f12.0_b20_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_sweep_n64_f12.0_b20_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_sweep_n64_f12.0_b20_tomography.csv,419,2025-10-27T21:31:24,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_sweep_n64_f12.0_b20_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_sweep_n64_f12.0_b30_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_sweep_n64_f12.0_b30_stats.txt,851,2025-10-27T21:31:26,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_sweep_n64_f12.0_b30_stats.txt
